"BizBio Restaurant Menu Plans - Automatic Calculator",,,,,,
"Import this CSV into Google Sheets, then use the formulas to automatically calculate recommendations",,,,,,
,,,,,,
"SECTION 1: CLIENT INFORMATION",,,,,,
"Restaurant Name:","",,,,,
"Contact Person:","",,,,,
"Phone:","",,,,,
"Email:","",,,,,
"Date:","",,,,,
"Sales Rep:","",,,,,
,,,,,,
"SECTION 2: DISCOVERY QUESTIONS",,,,,,
"Question","Answer","Score","Notes",,
"Number of Locations:",1,0,"",,
"Tables per Location:",20,0,"",,
"Total Menu Items:",80,0,"",,
"Current Annual Printing Cost:","R 12000",0,"",,
"Menu Reprints per Year:",4,0,"",,
"Events per Month:",2,0,"",,
,,,,,,
"Menu Features Needed:","Yes/No","Points","",,
"Item variants (sizes)?","No",0,"Enter Yes or No",,
"Add-ons/extras?","No",0,"Enter Yes or No",,
"Allergen information?","No",0,"Enter Yes or No",,
"Dietary tags?","No",0,"Enter Yes or No",,
"Daily specials?","No",0,"Enter Yes or No",,
,,,,,,
"Special Requirements:","Yes/No","Points","",,
"Host weddings?","No",0,"Enter Yes or No",,
"Host private parties?","No",0,"Enter Yes or No",,
"Corporate events?","No",0,"Enter Yes or No",,
"Historic/unique venue?","No",0,"Enter Yes or No",,
"Tourist location?","No",0,"Enter Yes or No",,
,,,,,,
"Operational Challenges:","Yes/No","Impact","",,
"High wait times?","No",0,"Enter Yes or No",,
"Order errors common?","No",0,"Enter Yes or No",,
"Staff stretched thin?","No",0,"Enter Yes or No",,
"Outdoor seating?","No",0,"Enter Yes or No",,
,,,,,,
,,,,,,
"SECTION 3: AUTOMATIC RECOMMENDATION",,,,,,
"Based on inputs above, the system recommends:",,,,,,
,,,,,,
"Recommended Base Plan:","[FORMULA]","Monthly Price","See calculation below",,
"Recommended Add-Ons:","[FORMULA]","Monthly Price","See calculation below",,
"Total Monthly Cost:","[FORMULA]",,"See calculation below",,
"Annual Cost:","[FORMULA]",,"See calculation below",,
,,,,,,
"RECOMMENDATION LOGIC:",,,,,,
"(Copy these formulas into Google Sheets)",,,,,,
,,,,,,
"Base Plan Logic:",,,,,,
"=IF(B9>1,""Banquet (R599)"",IF(B11>200,""Banquet (R599)"",IF(B11>50,""Entrée (R299)"",""Starter (R149)""))))",,,,,,
,,,,,,
"Menu Pro Needed?",,,,,,
"=IF(OR(B27=""Yes"",B28=""Yes"",B29=""Yes"",B30=""Yes"",B31=""Yes""),""Yes - Add Menu Pro (R149)"",""No"")",,,,,,
,,,,,,
"WhatsApp Recommendation:",,,,,,
"=IF(OR(B9>1,B11>50),IF(AND(B34=""Yes"",B35=""Yes""),""Bundle (R79/loc)"",IF(B34=""Yes"",""Waiter Call (R39/loc)"",IF(B35=""Yes"",""Order Sending (R59/loc)"",""Optional""))),""N/A - Requires Entrée plan"")",,,,,,
,,,,,,
,,,,,,
"SECTION 4: PRICING BREAKDOWN",,,,,,
"Item","Quantity","Unit Price","Total","Notes"
"Base Plan",1,"[From recommendation]","=B60*C60","Enter recommended base plan price"
"Menu Pro Add-On","[0 or 1]",149,"=B61*C61","1 if events/table stories needed"
"WhatsApp Add-On","[# of locations]","[39, 59, or 79]","=B62*C62","Per location pricing (Entrée+ only)"
,,,,
"MONTHLY TOTAL:","","=SUM(D60:D62)",,,"This is the monthly subscription cost"
"ANNUAL TOTAL:","","=D64*12",,,"This is the annual subscription cost"
,,,,
,,,,
"SECTION 5: ROI CALCULATION",,,,,,
"Current Costs (Annual)","Amount",,"Notes"
"Menu Printing Cost","[From B12]",,"Enter current annual printing cost"
"Design Updates (estimate)","R 2000",,"Typical design costs"
"Event Menu Printing","[Events × R500]",,"B13*500"
"Total Current Annual Cost:","=B70+B71+B72",,
,,,,
"BizBio Costs (Annual)","Amount",,
"Annual Subscription","[From D65]",,
"Setup Cost (if any)","R 0",,"One-time NFC tags, etc."
"Total BizBio Annual Cost:","=B77+B78",,
,,,,
"SAVINGS ANALYSIS:",,,,
"Annual Savings:","=B73-B79",,"How much they save per year"
"Cost Reduction %:","=(B73-B79)/B73*100",,"Percentage savings"
"Payback Period (months):","","=B79/D64","How many months to break even"
"ROI Ratio:","=B73/B79",,"Return on investment ratio"
,,,,
,,,,
"SECTION 6: PACKAGE OPTIONS REFERENCE",,,,,,
,,,,,,
"PLAN PRICING TABLE",,,,,,
"Plan Name","Monthly Price","Best For","Max Items","Max Locations","Max Categories"
"Starter",149,"Food trucks, small cafes",50,1,5
"Entrée",299,"Full-service restaurants",200,1,15
"Banquet",599,"Chains, multiple locations","Unlimited","Unlimited","Unlimited"
,,,,,,
"ADD-ON PRICING TABLE",,,,,,
"Add-On Name","Price per Location","Description","Requirements",,
"Menu Pro",149,"Event Mode + Table Personalities","Entrée or Banquet plan",,
"WhatsApp Waiter Call",39,"Call waiter via WhatsApp","Entrée or Banquet plan",,
"WhatsApp Order Sending",59,"Send orders to kitchen","Entrée or Banquet plan (needs cart feature)",,
"WhatsApp Bundle",79,"Waiter Call + Order Sending (save R19)","Entrée or Banquet plan",,
,,,,,,
,,,,,,
"SECTION 7: QUICK SCENARIOS",,,,,,
"Common scenarios for reference:",,,,,,
,,,,,,
"SCENARIO A: Small Cafe",,,,,,
"Details:","1 location, 35 items, simple menu",,,,
"Recommended:","Starter (R149)",,,,
"WhatsApp:","Not available on Starter plan",,,,
"Total:","R149/month",,,,
"Annual Savings:","R8,000+ vs printing",,,,
,,,,,,
"SCENARIO B: Busy Restaurant",,,,,,
"Details:","1 location, 100 items, complex menu, no events",,,,
"Recommended:","Entrée (R299)",,,,
"Add-ons:","WhatsApp Bundle (R79)",,,,
"Total:","R378/month",,,,
"Annual Savings:","R32,000+ vs printing",,,,
,,,,,,
"SCENARIO C: Event Venue Restaurant",,,,,,
"Details:","1 location, 80 items, hosts weddings 2×/month",,,,
"Recommended:","Entrée (R299) + Menu Pro (R149)",,,,
"Add-ons:","WhatsApp Bundle (R79)",,,,
"Total:","R527/month",,,,
"Key Benefit:","Event menu switching in 1 click",,,,
"Time Saved:","30 min × 2 events = 1 hr/month",,,,
,,,,,,
"SCENARIO D: Fine Dining / Historic Venue",,,,,,
"Details:","1 location, 120 items, unique building with stories",,,,
"Recommended:","Entrée (R299) + Menu Pro (R149)",,,,
"Add-ons:","WhatsApp Waiter (R39)",,,,
"NFC Hardware:","Premium Table Discs (R3,499 one-time)",,,,
"Monthly Total:","R487/month",,,,
"Key Benefit:","Table Personalities create memorable experience",,,,
,,,,,,
"SCENARIO E: Restaurant Chain (3 locations)",,,,,,
"Details:","3 locations, same menu, 200 items",,,,
"Recommended:","Banquet (R599) - covers all 3",,,,
"Add-ons:","WhatsApp Bundle × 3 (R237 total)",,,,
"Total:","R836/month",,,,
"Per Location:","R279/month",,,,
"Key Benefit:","Central control, bulk updates",,,,
,,,,,,
"SCENARIO F: Franchise (5+ locations)",,,,,,
"Details:","5 locations, different menus, need staff accounts",,,,
"Recommended:","Banquet (R599) - covers all locations",,,,
"Add-ons:","WhatsApp Bundle × 5 (R395 total)",,,,
"Total:","R994/month",,,,
"Per Location:","R199/month",,,,
"Key Benefit:","Staff accounts, location-specific menus, unlimited scale",,,,
,,,,,,
,,,,,,
"SECTION 8: DECISION TREE",,,,,,
"Use this flowchart logic:",,,,,,
,,,,,,
"Step 1: Check Locations",,,,,,
"IF locations > 1 → Banquet (R599)",,,,,,
"IF locations = 1 → Continue to Step 2",,,,,,
,,,,,,
"Step 2: Check Menu Items",,,,,,
"IF items > 200 → Banquet (R599)",,,,,,
"IF items 51-200 → Entrée (R299)",,,,,,
"IF items ≤ 50 → Starter (R149)",,,,,,
,,,,,,
"Step 3: Check Events",,,,,,
"IF hosts events → Add Menu Pro (R149) [requires Entrée+]",,,,,,
"IF historic venue → Add Menu Pro (R149) [requires Entrée+]",,,,,,
"IF tourist spot → Add Menu Pro (R149) [requires Entrée+]",,,,,,
,,,,,,
"Step 4: Check Operations (Entrée or Banquet plan required for WhatsApp)",,,,,,
"IF high wait times → Add WhatsApp Waiter (R39)",,,,,,
"IF order errors → Add WhatsApp Order (R59)",,,,,,
"IF both issues → Add WhatsApp Bundle (R79)",,,,,,
,,,,,,
,,,,,,
"SECTION 9: OBJECTION HANDLING",,,,,,
,,,,,,
"Objection: ""Too expensive""",,,,,,
"Response:","Calculate current printing costs",,,,
"Show:","Annual savings (typically R10k-R30k)",,,,
"Highlight:","ROI in 2-3 months",,,,
"Offer:","Start with Starter plan (R149), upgrade later",,,,
,,,,,,
"Objection: ""We don't do events""",,,,,,
"Response:","Then you don't need Menu Pro",,,,
"Recommend:","Entrée plan only (R299)",,,,
"Savings:","R149/month, still get all other features",,,,
,,,,,,
"Objection: ""Can we start smaller?""",,,,,,
"Response:","Yes! Start with Starter (R149)",,,,
"Benefit:","14-day free trial, no commitment",,,,
"Upgrade path:","Easy upgrade when ready",,,,
,,,,,,
"Objection: ""What about multiple locations?""",,,,,,
"Response:","Banquet plan covers unlimited locations",,,,
"Math:","R599 ÷ 5 locations = R120 per location, even better with more",,,,
"Plus:","Central management, bulk updates, staff accounts",,,,
"WhatsApp:","Add per location as needed (R39-R79 each)",,,,
,,,,,,
"Objection: ""Can I add WhatsApp to Starter?""",,,,,,
"Response:","WhatsApp add-ons require the Entrée plan",,,,
"Reason:","WhatsApp Order Sending needs the cart feature (Entrée+)",,,,
"Solution:","Upgrade to Entrée (R299) to unlock WhatsApp",,,,
"Value:","Only R150 more per month for 200 items + full features + WhatsApp",,,,
,,,,,,
,,,,,,
"SECTION 10: CLOSING CHECKLIST",,,,,,
,,,,,,
"Before sending proposal:",,,,,,
"☐","Confirmed number of locations",,,,
"☐","Confirmed total menu items",,,,
"☐","Confirmed event frequency",,,,
"☐","Calculated current printing costs",,,,
"☐","Identified key pain points",,,,
"☐","Selected correct base plan",,,,
"☐","Identified needed add-ons",,,,
"☐","Calculated ROI and savings",,,,
"☐","Addressed any objections",,,,
"☐","Explained 14-day free trial",,,,
"☐","Set follow-up date",,,,
,,,,,,
"Follow-up actions:",,,,,,
"☐","Send trial signup link",,,,
"☐","Schedule onboarding call",,,,
"☐","Send getting started guide",,,,
"☐","Order NFC tags if requested",,,,
"☐","Schedule training session",,,,
"☐","Add to CRM for follow-up",,,,
,,,,,,
,,,,,,
"END OF CALCULATOR",,,,,,
"For support, contact: [email]",,,,,,
